cliente_id,cuenta_visitas
312,11
313,7
314,8
315,10
316,7
317,9
318,8
319,7
320,9
321,10
322,6
323,3
324,7
325,2
326,10
327,4
328,7
329,13
330,7
331,8
332,5
333,8
334,8
335,6
336,9
337,13
338,9
339,10
340,11
341,8
342,7
343,4
344,3
345,10
346,12
347,8
348,10
349,6
350,6
351,8
352,8
353,11
354,7
355,9
356,10
357,8
358,4
359,9
360,3
361,12
362,9
363,7
364,9
365,4
366,6
367,5
368,9
369,12
370,5
371,8
372,7
373,10
374,8
375,8
376,10
377,10
378,7
379,8
380,12
381,2
382,11
383,10
384,7
385,15
386,5
387,2
388,9
389,14
390,7
391,5
392,9
393,8
394,9
395,8
396,7
397,8
398,7
399,10
400,8
401,5
402,6
403,8
404,8
405,9
406,11
407,12
408,9
409,5
410,3
411,13
412,12
413,16
414,8
415,13
416,10
417,8
418,13
419,75
420,12
421,8
422,9
423,9
424,6
425,6
426,11
427,7
428,11
429,10
430,7
431,5
432,3
433,5
434,4
435,9
436,11
437,2
438,11
439,13
440,10
441,10
442,10
443,11
444,11
445,8
446,7
447,8
448,6
449,11
450,7
451,10
452,9
453,11
454,6
455,5
456,6
457,10
458,10
459,7
460,5
461,4
462,11
463,13
464,5
465,10
466,5
467,12
468,10
469,10
470,4
471,5
472,13
473,6
474,12
475,5
476,10
477,4
478,11
479,5
480,8
481,9
482,10
483,4
484,7
485,7
486,4
487,18
488,7
489,7
490,1
491,8
492,8
493,6
494,9
495,4
496,6
497,12
498,15
499,3
500,9
501,6
502,5
503,4
504,13
505,7
506,8
507,8
508,9
509,10
510,14
511,3
512,4
513,8
514,9
515,13
516,5
517,8
518,4
519,8
520,5
521,12
522,6
523,9
524,8
525,12
526,11
527,6
528,7
529,3
530,10
531,4
532,9
533,13
534,13
535,11
536,11
537,6
538,4
539,11
540,6
541,3
542,15
543,4
544,14
545,7
546,7
547,11
548,5
549,8
550,7
551,3
552,7
553,8
554,6
555,5
556,8
557,5
558,9
559,6
560,9
561,12
562,12
563,5
564,8
565,6
566,4
567,6
568,8
569,5
570,7
571,9
572,7
573,12
574,10
575,13
576,4
577,10
578,8
579,6
580,6
581,12
582,13
583,11
584,11
585,5
586,8
587,9
588,15
589,12
590,7
591,9
592,7
593,7
594,3
595,9
596,10
597,10
598,11
599,6
600,5
601,4
602,6
603,11
604,10
605,15
606,9
607,4
608,11
609,11
610,9
611,11
612,9
613,4
614,11
615,3
616,8
617,8
618,4
619,3
620,100
621,6
622,8
623,9
624,5
625,8
626,7
627,9
628,6
629,5
630,1
631,9
632,8
633,3
634,7
635,9
636,6
637,5
638,5
639,9
640,8
641,9
642,6
643,7
644,6
645,8
646,10
647,14
648,11
649,15
650,6
651,10
652,4
653,5
654,7
655,11
656,5
657,8
658,9
659,15
660,6
661,6
662,7
663,6
664,4
665,3
666,8
667,8
668,4
669,5
670,11
671,7
672,10
673,9
674,8
675,8
676,11
677,12
678,8
679,8
680,6
681,13
682,4
683,12
684,4
685,12
686,9
687,10
688,10
689,8
690,6
691,11
692,8
693,8
694,10
695,9
696,8
697,3
698,9
699,10
700,6
701,6
702,6
703,7
704,11
705,7
706,8
707,7
708,9
709,3
710,4
711,14
712,12
713,12
714,4
715,9
716,9
717,9
718,5
719,12
720,11
721,3
722,1
723,9
724,9
725,6
726,12
727,10
728,8
729,8
730,7
731,10
732,11
733,7
734,8
735,13
736,9
737,2
738,6
739,3
740,5
741,12
742,7
743,8
744,5
745,9
746,8
747,11
748,5
749,7
750,7
751,3
752,10
753,7
754,5
755,7
756,5
757,7
758,11
759,4
760,10
761,9
762,10
763,10
764,7
765,5
766,7
767,5
768,3
769,3
770,9
771,10
772,8
773,6
774,5
775,7
776,7
777,8
778,9
779,11
780,6
781,8
782,9
783,7
784,6
785,8
786,9
787,8
788,13
789,9
790,9
791,11
792,7
793,7
794,6
795,6
796,12
797,8
798,8
799,3
800,11
801,9
802,12
803,8
804,5
805,6
806,5
807,7
808,10
809,6
810,6
811,8
812,7
813,9
814,3
815,7
816,11
817,13
818,6
819,4
820,9
821,5
822,7
823,7
824,11
825,8
826,6
827,7
828,5
829,5
830,7
831,6
832,10
833,8
834,10
835,5
836,7
837,9
838,5
839,9
840,7
841,6
842,12
843,11
844,5
845,5
846,5
847,8
848,5
849,10
850,12
851,7
852,8
853,11
854,10
855,8
856,11
857,9
858,11
859,10
860,5
861,13
862,6
863,9
864,4
865,10
866,5
867,9
868,7
869,11
870,7
871,6
872,12
873,9
874,7
875,8
876,7
877,8
878,8
879,5
880,6
881,7
882,9
883,4
884,8
885,5
886,11
887,8
888,6
889,10
890,10
891,4
892,13
893,11
894,12
895,7
896,12
897,9
898,18
899,5
900,5
901,10
902,10
903,10
904,6
905,9
906,11
907,4
908,3
909,6
910,9
911,10
912,7
913,5
914,9
915,9
916,11
917,7
918,8
919,12
920,4
921,4
922,10
923,7
924,9
925,5
926,13
927,10
928,9
929,8
930,10
931,9
932,5
933,13
934,5
935,21
936,3
937,5
938,7
939,6
940,6
941,5
942,5
943,7
944,7
945,14
946,11
947,7
948,7
949,6
950,6
951,8
952,6
953,60
954,6
955,13
956,5
957,11
958,7
959,7
960,1
961,14
962,3
963,7
964,7
965,14
966,9
967,6
968,7
969,10
970,8
971,9
972,12
973,9
974,6
975,10
976,11
977,4
978,5
979,9
980,9
981,8
982,11
983,6
984,6
985,6
986,5
987,14
988,10
989,9
990,7
991,5
992,7
993,7
994,4
995,6
996,8
997,6
998,6
999,12
1000,8
