cliente_id,edad,genero,monto_compra,metodo_pago,visitas_mensuales,fecha_registro
82,39.0,Femenino,57.47,Transferencia,1,2022-10-08
83,50.0,Masculino,155.32,Transferencia,6,2023-05-05
84,30.0,Femenino,116.89,Tarjeta,9,2023-04-17
85,27.0,Femenino,112.78,Efectivo,5,2024-02-11
86,30.0,Otro,247.72,Transferencia,8,2024-03-06
87,44.0,Femenino,131.95,Efectivo,10,2022-02-28
88,38.0,Femenino,89.93,Efectivo,12,2022-11-06
89,30.0,Otro,102.95,Efectivo,5,2022-04-28
90,40.0,Femenino,165.94,Tarjeta,4,2023-12-10
91,36.0,Otro,124.53,Efectivo,11,2022-03-02
92,45.0,Otro,62.47,Transferencia,8,2023-04-11
93,28.0,Femenino,156.77,Efectivo,15,2022-02-05
94,32.0,Femenino,93.27,Transferencia,5,2022-12-04
95,31.0,Masculino,194.93,Efectivo,12,2022-01-12
96,20.0,Otro,163.2,Transferencia,5,2023-11-09
97,,Masculino,,,5,2022-02-04
98,38.0,Femenino,171.24,Efectivo,10,2022-07-15
99,35.0,Masculino,122.71,Efectivo,6,2022-11-13
100,33.0,Otro,154.11,Transferencia,11,2024-02-22
101,21.0,Masculino,139.39,Tarjeta,8,2024-04-03
102,,Otro,,,7,2023-08-13
103,32.0,Femenino,94.26,Tarjeta,9,2022-12-08
104,27.0,Femenino,161.2,Efectivo,13,2022-03-13
105,33.0,Otro,106.61,Efectivo,5,2024-07-05
106,39.0,Femenino,103.85,Efectivo,5,2024-07-05
107,54.0,Femenino,81.8,Efectivo,15,2022-05-08
108,37.0,Femenino,136.94,Tarjeta,4,2024-06-16
109,38.0,Femenino,202.5,Efectivo,7,2022-09-17
110,34.0,Otro,77.3,Transferencia,11,2023-07-26
111,16.0,Masculino,120.97,Transferencia,10,2022-09-17
112,35.0,Masculino,176.49,Tarjeta,10,2024-07-02
113,36.0,Femenino,116.81,Efectivo,18,2024-08-18
114,60.0,Masculino,138.09,Transferencia,14,2022-02-08
115,33.0,Masculino,77.5,Tarjeta,6,2022-08-25
116,38.0,Femenino,137.13,Efectivo,7,2024-04-09
117,35.0,Femenino,112.51,Transferencia,7,2024-05-02
118,23.0,Masculino,159.43,Transferencia,9,2023-10-31
119,46.0,Otro,167.5,Tarjeta,4,2023-06-16
120,43.0,Femenino,223.58,Efectivo,6,2024-01-19
121,43.0,Otro,143.19,Efectivo,10,2022-01-26
122,26.0,Masculino,133.03,Transferencia,10,2022-08-28
123,49.0,Femenino,127.78,Transferencia,4,2024-07-23
124,21.0,Otro,105.87,Transferencia,9,2022-05-12
125,41.0,Femenino,133.54,Efectivo,10,2023-11-06
126,57.0,Masculino,108.18,Tarjeta,4,2024-04-07
127,25.0,Otro,126.74,Tarjeta,11,2023-09-21
128,29.0,Masculino,172.7,Efectivo,8,2023-05-29
129,36.0,Masculino,79.74,Tarjeta,7,2022-10-14
130,30.0,Femenino,165.6,Transferencia,12,2022-11-19
131,19.0,Otro,172.68,Tarjeta,6,2022-04-18
132,36.0,Masculino,115.28,Tarjeta,9,2023-11-16
133,24.0,Masculino,35.13,Tarjeta,5,2024-09-04
134,40.0,Otro,95.69,Transferencia,8,2024-05-02
135,26.0,Masculino,171.88,Efectivo,8,2022-12-30
136,50.0,Masculino,119.09,Transferencia,6,2022-08-01
137,,Otro,,,6,2024-05-04
138,32.0,Otro,99.81,Efectivo,11,2024-08-09
139,43.0,Otro,153.62,Efectivo,9,2023-02-26
140,,Otro,,,13,2023-02-01
141,37.0,Femenino,110.44,Tarjeta,7,2022-12-14
142,48.0,Otro,105.33,Efectivo,5,2023-10-02
143,19.0,Femenino,104.33,Efectivo,10,2022-06-25
144,37.0,Femenino,83.1,Tarjeta,7,2022-05-08
145,38.0,Femenino,184.62,Transferencia,9,2024-01-29
146,43.0,Masculino,107.11,Efectivo,10,2024-04-07
147,23.0,Femenino,168.69,Transferencia,7,2023-01-16
148,22.0,Femenino,180.85,Tarjeta,6,2023-12-23
149,40.0,Masculino,159.93,Efectivo,8,2022-04-06
150,38.0,Masculino,102.74,Transferencia,7,2024-03-01
151,38.0,Masculino,136.15,Transferencia,6,2023-12-08
152,38.0,Otro,119.03,Transferencia,10,2022-04-13
153,28.0,Masculino,83.85,Tarjeta,9,2023-12-14
154,37.0,Masculino,132.97,Tarjeta,4,2024-05-03
155,38.0,Femenino,72.84,Transferencia,9,2022-08-01
156,28.0,Masculino,167.51,Transferencia,14,2024-03-25
157,54.0,Otro,101.42,Tarjeta,5,2024-08-31
158,40.0,Masculino,128.05,Transferencia,11,2023-02-02
159,23.0,Otro,131.33,Transferencia,2,2022-12-30
160,3.0,Masculino,109.64,Tarjeta,4,2022-04-27
161,25.0,Masculino,143.47,Transferencia,9,2023-12-29
162,43.0,Masculino,101.0,Transferencia,2,2024-04-28
163,47.0,Masculino,154.85,Transferencia,10,2024-03-15
164,27.0,Otro,66.16,Tarjeta,8,2024-07-11
165,45.0,Otro,125.06,Transferencia,13,2024-04-20
166,39.0,Femenino,197.56,Tarjeta,6,2022-01-24
167,43.0,Otro,79.99,Tarjeta,11,2023-02-20
168,54.0,Masculino,92.89,Efectivo,7,2022-02-24
169,33.0,Femenino,140.56,Efectivo,4,2024-02-16
170,27.0,Femenino,127.18,Transferencia,4,2022-08-15
171,26.0,Femenino,134.03,Tarjeta,4,2024-06-27
172,27.0,Masculino,139.57,Efectivo,6,2024-08-22
173,34.0,Otro,145.39,Transferencia,5,2022-05-29
174,38.0,Masculino,164.39,Efectivo,11,2024-06-12
175,,Femenino,,,11,2024-05-22
176,43.0,Masculino,110.35,Tarjeta,4,2023-09-16
177,35.0,Masculino,146.9,Tarjeta,6,2022-06-11
178,50.0,Otro,196.0,Efectivo,7,2023-08-11
179,32.0,Otro,114.69,Efectivo,6,2022-09-03
180,62.0,Femenino,81.02,Tarjeta,8,2023-08-21
181,41.0,Masculino,164.28,Transferencia,7,2024-02-08
182,26.0,Masculino,115.18,Tarjeta,4,2023-08-11
183,24.0,Otro,33.09,Efectivo,8,2023-08-11
184,40.0,Masculino,153.9,Transferencia,4,2024-03-31
185,33.0,Masculino,98.59,Efectivo,13,2023-08-16
186,42.0,Masculino,116.38,Transferencia,7,2022-05-02
187,40.0,Otro,133.28,Efectivo,7,2024-08-25
188,34.0,Femenino,127.62,Transferencia,6,2023-09-17
189,27.0,Femenino,148.38,Transferencia,9,2024-02-23
190,20.0,Masculino,102.58,Efectivo,7,2023-04-10
191,31.0,Femenino,140.52,Transferencia,7,2022-04-19
192,44.0,Otro,109.62,Tarjeta,10,2022-06-26
193,37.0,Otro,149.55,Efectivo,10,2023-04-21
194,23.0,Femenino,144.61,Tarjeta,10,2022-12-02
195,37.0,Femenino,82.58,Efectivo,3,2023-02-25
196,39.0,Masculino,163.44,Transferencia,9,2022-12-14
197,26.0,Femenino,98.56,Transferencia,10,2023-12-24
198,37.0,Masculino,152.32,Transferencia,10,2023-02-02
199,,Masculino,,,8,2024-08-27
200,24.0,Otro,193.53,Tarjeta,9,2022-03-06
201,39.0,Otro,111.06,Tarjeta,14,2024-08-30
202,41.0,Otro,106.03,Efectivo,9,2024-06-28
203,46.0,Otro,119.22,Efectivo,11,2023-04-05
204,46.0,Femenino,107.87,Tarjeta,9,2024-02-06
205,21.0,Otro,152.0,Tarjeta,4,2024-06-28
206,26.0,Femenino,55.35,Tarjeta,8,2022-05-11
207,40.0,Otro,77.85,Tarjeta,13,2024-05-16
208,40.0,Femenino,77.29,Efectivo,3,2023-01-18
209,40.0,Masculino,158.01,Efectivo,9,2023-08-29
210,74.0,Femenino,188.42,Transferencia,8,2023-12-10
211,,Femenino,,,7,2023-08-19
212,46.0,Otro,113.25,Transferencia,5,2023-08-17
213,45.0,Femenino,122.8,Efectivo,2,2023-06-11
214,42.0,Masculino,166.48,Efectivo,6,2024-03-14
215,32.0,Masculino,82.91,Transferencia,4,2024-04-10
216,43.0,Otro,129.53,Tarjeta,8,2022-04-15
217,27.0,Masculino,159.01,Tarjeta,10,2022-10-25
218,33.0,Femenino,140.04,Tarjeta,7,2024-03-17
219,30.0,Masculino,127.58,Tarjeta,9,2024-04-26
220,36.0,Otro,160.04,Transferencia,6,2023-07-09
221,58.0,Femenino,11.87,Transferencia,8,2023-10-13
222,16.0,Otro,147.12,Efectivo,7,2024-01-24
223,42.0,Femenino,93.84,Tarjeta,2,2022-10-31
224,19.0,Masculino,46.77,Tarjeta,9,2024-09-13
225,30.0,Otro,140.45,Tarjeta,5,2024-08-06
226,46.0,Otro,174.95,Transferencia,11,2022-05-06
227,36.0,Femenino,114.5,Tarjeta,10,2022-12-01
228,24.0,Otro,158.11,Transferencia,7,2022-04-14
229,28.0,Femenino,184.49,Tarjeta,9,2023-02-07
230,42.0,Femenino,172.6,Tarjeta,5,2022-05-04
231,28.0,Femenino,185.6,Efectivo,6,2022-08-23
232,37.0,Femenino,149.69,Tarjeta,4,2024-09-22
233,35.0,Masculino,123.02,Tarjeta,8,2023-11-21
234,28.0,Femenino,55.92,Efectivo,9,2023-09-30
235,56.0,Otro,110.16,Transferencia,8,2023-01-01
236,,Masculino,,,9,2024-01-12
237,15.0,Otro,206.84,Tarjeta,4,2022-09-18
238,37.0,Masculino,112.96,Transferencia,9,2024-06-21
239,28.0,Femenino,124.93,Tarjeta,10,2022-02-16
240,44.0,Masculino,142.06,Efectivo,7,2024-04-02
241,27.0,Masculino,121.74,Efectivo,5,2022-03-16
242,34.0,Otro,187.8,Tarjeta,8,2022-11-01
243,40.0,Otro,95.09,Efectivo,9,2024-08-08
244,44.0,Femenino,127.78,Efectivo,9,2023-12-25
245,23.0,Masculino,90.3,Tarjeta,7,2024-01-29
246,32.0,Masculino,67.2,Tarjeta,5,2022-03-12
247,30.0,Masculino,95.53,Efectivo,10,2024-09-20
248,28.0,Femenino,118.52,Transferencia,6,2024-05-02
249,53.0,Femenino,102.83,Transferencia,50,2023-04-01
250,39.0,Femenino,92.3,Tarjeta,4,2023-11-09
251,22.0,Femenino,63.75,Tarjeta,7,2022-11-12
252,44.0,Femenino,116.68,Transferencia,12,2022-09-14
253,56.0,Otro,-50.0,Efectivo,8,2023-07-21
254,45.0,Masculino,150.4,Transferencia,7,2022-04-12
255,20.0,Masculino,123.3,Transferencia,6,2023-05-27
256,30.0,Masculino,61.7,Transferencia,12,2024-07-22
257,48.0,Masculino,107.63,Transferencia,5,2022-05-01
258,28.0,Masculino,89.91,Tarjeta,6,2023-07-12
259,39.0,Masculino,132.77,Tarjeta,5,2023-04-04
260,43.0,Masculino,173.62,Efectivo,10,2024-09-16
261,26.0,Masculino,44.99,Efectivo,10,2024-03-11
262,34.0,Otro,124.6,Efectivo,5,2023-10-14
263,3.0,Masculino,3000.0,Efectivo,11,2022-08-22
264,25.0,Otro,146.85,Transferencia,8,2022-08-12
265,32.0,Femenino,128.53,Tarjeta,4,2022-05-07
266,23.0,Masculino,89.92,Tarjeta,8,2022-07-11
267,51.0,Femenino,107.24,Efectivo,3,2024-09-11
268,21.0,Femenino,88.16,Efectivo,4,2022-08-15
269,31.0,Femenino,163.04,Transferencia,6,2024-08-13
270,36.0,Otro,120.85,Transferencia,13,2022-12-21
271,49.0,Femenino,196.05,Efectivo,6,2022-05-08
272,21.0,Femenino,117.57,Tarjeta,5,2023-11-16
273,47.0,Femenino,91.66,Tarjeta,4,2023-06-18
274,35.0,Masculino,59.45,Tarjeta,8,2023-01-27
275,25.0,Masculino,47.87,Efectivo,5,2024-05-03
276,40.0,Otro,56.63,Tarjeta,6,2023-12-17
277,37.0,Otro,130.69,Transferencia,10,2024-01-15
278,,Masculino,,,16,2024-06-25
279,36.0,Otro,56.75,Efectivo,5,2022-02-21
280,31.0,Masculino,155.8,Transferencia,10,2023-05-06
281,,Femenino,,,6,2022-03-09
282,42.0,Femenino,125.87,Tarjeta,10,2022-04-13
283,51.0,Otro,184.49,Tarjeta,6,2022-10-10
284,23.0,Masculino,155.87,Tarjeta,9,2024-05-10
285,56.0,Masculino,109.26,Transferencia,11,2023-05-21
286,15.0,Otro,84.35,Efectivo,4,2023-10-02
287,33.0,Masculino,33.93,Tarjeta,12,2023-03-07
288,41.0,Femenino,5000.0,Efectivo,10,2023-05-08
289,38.0,Otro,111.55,Tarjeta,6,2024-03-29
290,29.0,Otro,80.51,Transferencia,12,2023-03-22
291,33.0,Masculino,114.75,Transferencia,10,2022-10-02
292,30.0,Otro,123.07,Efectivo,6,2024-09-27
293,29.0,Masculino,111.01,Transferencia,10,2023-07-07
294,43.0,Masculino,94.0,Transferencia,8,2022-12-10
295,39.0,Masculino,126.75,Efectivo,10,2023-08-30
296,28.0,Masculino,137.68,Tarjeta,6,2022-12-01
297,44.0,Masculino,76.38,Transferencia,5,2023-10-10
298,38.0,Otro,176.44,Efectivo,15,2023-10-22
299,43.0,Femenino,116.06,Transferencia,11,2022-04-22
300,,Femenino,,,6,2022-04-07
301,27.0,Otro,148.33,Transferencia,10,2023-01-23
302,29.0,Otro,129.33,Transferencia,8,2024-05-30
303,42.0,Femenino,158.13,Efectivo,13,2023-01-08
304,41.0,Femenino,131.48,Efectivo,5,2024-09-14
305,35.0,Femenino,95.5,Efectivo,10,2023-06-12
306,36.0,Femenino,134.46,Transferencia,10,2023-01-03
307,99.0,Femenino,74.25,Transferencia,2,2022-09-19
308,29.0,Masculino,124.34,Transferencia,9,2023-08-06
309,40.0,Otro,118.67,Efectivo,8,2024-01-25
310,33.0,Masculino,111.68,Transferencia,12,2023-03-07
311,33.0,Femenino,114.86,Tarjeta,7,2024-06-01
312,46.0,Femenino,44.73,Transferencia,11,2022-01-05
313,,Femenino,,,7,2024-02-17
314,43.0,Masculino,123.71,Transferencia,8,2024-08-28
315,48.0,Masculino,126.39,Efectivo,10,2023-11-10
316,35.0,Femenino,78.89,Transferencia,7,2023-03-07
317,42.0,Masculino,170.63,Tarjeta,9,2024-06-06
318,32.0,Masculino,85.35,Tarjeta,8,2024-01-23
319,38.0,Femenino,158.78,Transferencia,7,2022-06-08
320,,Masculino,,,9,2023-07-12
321,36.0,Otro,94.15,Tarjeta,10,2024-09-17
322,41.0,Otro,191.01,Efectivo,6,2022-10-04
323,27.0,Otro,72.25,Transferencia,3,2022-05-20
324,56.0,Otro,156.77,Transferencia,7,2022-07-07
325,25.0,Femenino,160.02,Transferencia,2,2022-04-04
326,23.0,Femenino,93.18,Tarjeta,10,2022-02-08
327,47.0,Femenino,175.7,Transferencia,4,2023-06-17
328,43.0,Otro,110.0,Transferencia,7,2023-05-24
329,,Otro,,,13,2023-03-27
330,41.0,Masculino,130.41,Efectivo,7,2022-10-12
331,35.0,Masculino,114.63,Efectivo,8,2023-05-26
332,26.0,Otro,152.43,Tarjeta,5,2022-01-07
333,36.0,Otro,151.74,Transferencia,8,2024-09-12
334,28.0,Otro,50.06,Efectivo,8,2022-01-31
335,45.0,Otro,172.17,Efectivo,6,2022-07-09
336,34.0,Masculino,53.5,Efectivo,9,2022-05-05
337,27.0,Otro,161.3,Transferencia,13,2024-07-28
338,32.0,Masculino,165.07,Transferencia,9,2023-07-25
339,39.0,Otro,76.36,Transferencia,10,2024-01-20
340,29.0,Otro,103.57,Tarjeta,11,2022-04-05
341,27.0,Otro,75.77,Tarjeta,8,2024-04-11
342,37.0,Masculino,111.4,Efectivo,7,2023-05-14
343,37.0,Masculino,107.68,Transferencia,4,2023-12-04
344,30.0,Femenino,151.19,Efectivo,3,2023-03-20
345,30.0,Otro,172.41,Transferencia,10,2022-03-23
346,37.0,Femenino,175.83,Transferencia,12,2022-01-22
347,,Femenino,,,8,2023-04-06
348,21.0,Masculino,111.63,Tarjeta,10,2022-01-26
349,28.0,Masculino,52.66,Tarjeta,6,2023-11-01
350,33.0,Femenino,87.77,Transferencia,6,2022-04-08
351,38.0,Otro,158.59,Efectivo,8,2023-10-30
352,50.0,Masculino,184.62,Transferencia,8,2023-09-22
353,44.0,Otro,70.63,Transferencia,11,2024-03-04
354,33.0,Otro,96.3,Efectivo,7,2023-06-17
355,35.0,Femenino,118.94,Transferencia,9,2023-01-13
356,25.0,Femenino,131.21,Efectivo,10,2024-01-09
357,35.0,Femenino,87.62,Tarjeta,8,2022-10-05
358,32.0,Femenino,136.96,Tarjeta,4,2022-04-06
359,38.0,Masculino,101.05,Efectivo,9,2023-11-04
360,27.0,Masculino,119.42,Tarjeta,3,2023-02-13
361,40.0,Femenino,141.85,Tarjeta,12,2023-02-24
362,50.0,Masculino,120.26,Efectivo,9,2024-06-10
363,34.0,Femenino,102.54,Tarjeta,7,2022-04-19
364,39.0,Otro,115.62,Transferencia,9,2022-02-14
365,42.0,Otro,116.47,Transferencia,4,2022-11-28
366,31.0,Otro,105.2,Efectivo,6,2023-06-01
367,37.0,Femenino,109.65,Tarjeta,5,2022-12-27
368,35.0,Otro,183.95,Transferencia,9,2024-03-30
369,36.0,Masculino,142.44,Transferencia,12,2023-10-31
370,27.0,Otro,108.18,Tarjeta,5,2024-02-01
371,,Otro,,,8,2024-05-09
372,,Otro,,,7,2023-07-20
373,50.0,Masculino,166.92,Transferencia,10,2024-01-01
374,45.0,Femenino,134.79,Efectivo,8,2022-05-13
375,57.0,Masculino,115.71,Efectivo,8,2023-04-13
376,27.0,Femenino,137.91,Transferencia,10,2024-08-09
377,44.0,Femenino,57.16,Efectivo,10,2024-05-18
378,37.0,Otro,74.93,Transferencia,7,2022-02-02
379,57.0,Femenino,72.24,Transferencia,8,2022-01-29
380,27.0,Masculino,125.72,Efectivo,12,2023-06-13
381,27.0,Masculino,189.3,Efectivo,2,2023-08-17
382,29.0,Femenino,209.25,Tarjeta,11,2022-03-19
383,14.0,Otro,145.52,Tarjeta,10,2022-06-14
384,30.0,Otro,140.03,Tarjeta,7,2024-03-09
385,27.0,Masculino,47.96,Transferencia,15,2024-07-26
386,37.0,Otro,98.29,Efectivo,5,2023-08-18
387,38.0,Femenino,88.49,Transferencia,2,2024-07-11
388,54.0,Femenino,95.17,Efectivo,9,2023-08-22
389,45.0,Masculino,113.27,Transferencia,14,2023-04-26
390,29.0,Femenino,101.12,Tarjeta,7,2024-06-06
391,26.0,Masculino,40.83,Tarjeta,5,2024-01-18
392,40.0,Femenino,149.92,Tarjeta,9,2022-08-05
393,22.0,Masculino,77.09,Transferencia,8,2022-06-11
394,53.0,Otro,129.57,Efectivo,9,2022-09-05
395,47.0,Femenino,202.96,Efectivo,8,2022-12-02
396,5.0,Femenino,83.22,Tarjeta,7,2023-09-20
397,18.0,Masculino,18.79,Tarjeta,8,2022-05-08
398,49.0,Masculino,108.56,Tarjeta,7,2022-11-07
399,34.0,Femenino,164.04,Tarjeta,10,2023-03-12
400,47.0,Masculino,198.33,Efectivo,8,2024-06-05
401,19.0,Femenino,70.82,Transferencia,5,2024-09-03
402,29.0,Otro,139.87,Transferencia,6,2023-01-17
403,35.0,Masculino,101.39,Transferencia,8,2023-05-15
404,35.0,Femenino,115.76,Transferencia,8,2024-09-01
405,30.0,Otro,225.77,Tarjeta,9,2023-11-27
406,41.0,Otro,59.88,Tarjeta,11,2022-07-22
407,24.0,Femenino,130.15,Tarjeta,12,2022-06-27
408,34.0,Masculino,138.71,Transferencia,9,2023-10-23
409,36.0,Femenino,163.43,Tarjeta,5,2022-08-10
410,40.0,Otro,123.92,Tarjeta,3,2023-07-27
411,42.0,Femenino,132.32,Efectivo,13,2023-04-14
412,,Masculino,,,12,2022-06-09
413,20.0,Otro,130.77,Tarjeta,16,2024-08-27
414,48.0,Femenino,106.27,Efectivo,8,2024-07-01
415,38.0,Masculino,144.86,Efectivo,13,2023-07-08
416,28.0,Otro,105.22,Tarjeta,10,2022-03-04
417,51.0,Masculino,135.08,Tarjeta,8,2022-07-02
418,36.0,Otro,118.83,Tarjeta,13,2022-05-20
419,47.0,Femenino,165.04,Tarjeta,75,2022-09-01
420,36.0,Masculino,117.94,Transferencia,12,2024-04-13
421,56.0,Otro,49.08,Transferencia,8,2022-07-08
422,53.0,Masculino,170.48,Tarjeta,9,2024-07-04
423,33.0,Masculino,83.77,Efectivo,9,2023-05-04
424,45.0,Femenino,93.85,Tarjeta,6,2024-07-15
425,41.0,Masculino,96.17,Tarjeta,6,2023-02-08
426,49.0,Otro,174.98,Efectivo,11,2023-02-02
427,25.0,Otro,34.57,Transferencia,7,2022-04-09
428,42.0,Otro,245.51,Tarjeta,11,2023-07-16
429,46.0,Otro,162.24,Tarjeta,10,2022-08-28
430,17.0,Femenino,128.93,Transferencia,7,2022-05-16
431,23.0,Masculino,117.8,Transferencia,5,2022-01-07
432,15.0,Femenino,131.42,Efectivo,3,2023-07-29
433,32.0,Masculino,140.84,Transferencia,5,2022-09-15
434,42.0,Masculino,145.81,Transferencia,4,2022-08-05
435,50.0,Masculino,142.22,Transferencia,9,2022-09-05
436,36.0,Femenino,123.58,Efectivo,11,2023-12-14
437,51.0,Masculino,112.11,Transferencia,2,2023-04-01
438,21.0,Femenino,113.95,Transferencia,11,2022-12-20
439,18.0,Otro,112.2,Efectivo,13,2024-08-10
440,,Otro,,,10,2024-05-13
441,39.0,Masculino,143.74,Transferencia,10,2022-03-23
442,35.0,Femenino,2.38,Efectivo,10,2024-02-15
443,14.0,Otro,146.24,Tarjeta,11,2023-12-09
444,34.0,Femenino,127.79,Efectivo,11,2024-08-10
445,22.0,Femenino,119.25,Transferencia,8,2024-04-24
446,42.0,Masculino,104.46,Transferencia,7,2024-07-01
447,39.0,Otro,164.96,Transferencia,8,2023-04-12
448,26.0,Masculino,157.9,Efectivo,6,2024-04-12
449,30.0,Masculino,89.08,Transferencia,11,2022-11-28
450,24.0,Otro,136.28,Transferencia,7,2022-06-09
451,34.0,Otro,81.13,Efectivo,10,2022-09-02
452,45.0,Femenino,64.82,Tarjeta,9,2023-02-22
453,25.0,Otro,94.93,Tarjeta,11,2022-07-10
454,40.0,Femenino,154.5,Transferencia,6,2022-04-08
455,30.0,Femenino,158.13,Efectivo,5,2023-01-31
456,27.0,Femenino,140.52,Transferencia,6,2023-11-07
457,34.0,Otro,149.0,Efectivo,10,2023-08-26
458,25.0,Masculino,140.65,Efectivo,10,2024-01-28
459,29.0,Femenino,94.34,Tarjeta,7,2023-08-20
460,23.0,Masculino,137.28,Tarjeta,5,2023-08-05
461,55.0,Masculino,152.02,Efectivo,4,2024-07-12
462,35.0,Otro,150.17,Transferencia,11,2024-04-02
463,28.0,Masculino,167.56,Tarjeta,13,2023-03-30
464,37.0,Masculino,148.33,Transferencia,5,2022-06-06
465,34.0,Otro,134.06,Tarjeta,10,2023-03-29
466,33.0,Femenino,162.81,Tarjeta,5,2023-04-15
467,41.0,Masculino,118.94,Transferencia,12,2024-03-22
468,43.0,Otro,84.73,Tarjeta,10,2023-05-12
469,30.0,Masculino,113.48,Tarjeta,10,2023-10-03
470,29.0,Masculino,90.2,Transferencia,4,2023-08-26
471,32.0,Femenino,92.99,Tarjeta,5,2023-08-03
